row_id,period_id,jurisdiction,overdose_category,rate_per_10000_ed_visits
131,aL5zkp6g,TX,all_stimulants,0.0
132,aL5zkp6g,UT,all_drugs,0.0
133,aL5zkp6g,UT,all_opioids,0.0
134,aL5zkp6g,UT,all_stimulants,0.0
135,aL5zkp6g,VA,all_drugs,0.0
136,aL5zkp6g,VA,all_opioids,0.0
137,aL5zkp6g,VA,all_stimulants,0.0
138,aL5zkp6g,VT,all_drugs,0.0
139,aL5zkp6g,VT,all_opioids,0.0
140,aL5zkp6g,VT,all_stimulants,0.0
141,aL5zkp6g,WA,all_drugs,0.0
142,aL5zkp6g,WA,all_opioids,0.0
143,aL5zkp6g,WA,all_stimulants,0.0
144,aL5zkp6g,WI,all_drugs,0.0
145,aL5zkp6g,WI,all_opioids,0.0
146,aL5zkp6g,WI,all_stimulants,0.0
147,aL5zkp6g,WV,all_drugs,0.0
148,aL5zkp6g,WV,all_opioids,0.0
149,aL5zkp6g,WV,all_stimulants,0.0
150,aL5zkp6g,WY,all_drugs,0.0
151,aL5zkp6g,WY,all_opioids,0.0
152,aL5zkp6g,WY,all_stimulants,0.0
153,yFh3wzPe,AK,all_drugs,0.0
154,yFh3wzPe,AK,all_opioids,0.0
155,yFh3wzPe,AK,all_stimulants,0.0
156,yFh3wzPe,AL,all_drugs,0.0
157,yFh3wzPe,AL,all_opioids,0.0
158,yFh3wzPe,AL,all_stimulants,0.0
159,yFh3wzPe,AR,all_drugs,0.0
160,yFh3wzPe,AR,all_opioids,0.0
161,yFh3wzPe,AR,all_stimulants,0.0
162,yFh3wzPe,AZ,all_drugs,0.0
163,yFh3wzPe,AZ,all_opioids,0.0
164,yFh3wzPe,AZ,all_stimulants,0.0
165,yFh3wzPe,CA,all_drugs,0.0
166,yFh3wzPe,CA,all_opioids,0.0
167,yFh3wzPe,CA,all_stimulants,0.0
168,yFh3wzPe,CO,all_drugs,0.0
169,yFh3wzPe,CO,all_opioids,0.0
170,yFh3wzPe,CO,all_stimulants,0.0
171,yFh3wzPe,CT,all_drugs,0.0
172,yFh3wzPe,CT,all_opioids,0.0
173,yFh3wzPe,CT,all_stimulants,0.0
174,yFh3wzPe,DC,all_drugs,0.0
175,yFh3wzPe,DC,all_opioids,0.0
176,yFh3wzPe,DC,all_stimulants,0.0
177,yFh3wzPe,DE,all_drugs,0.0
178,yFh3wzPe,DE,all_opioids,0.0
179,yFh3wzPe,DE,all_stimulants,0.0
180,yFh3wzPe,FL,all_drugs,0.0
181,yFh3wzPe,FL,all_opioids,0.0
182,yFh3wzPe,FL,all_stimulants,0.0
183,yFh3wzPe,GA,all_drugs,0.0
184,yFh3wzPe,GA,all_opioids,0.0
185,yFh3wzPe,GA,all_stimulants,0.0
186,yFh3wzPe,HI,all_drugs,0.0
187,yFh3wzPe,HI,all_opioids,0.0
188,yFh3wzPe,HI,all_stimulants,0.0
189,yFh3wzPe,IA,all_drugs,0.0
190,yFh3wzPe,IA,all_opioids,0.0
191,yFh3wzPe,IA,all_stimulants,0.0
192,yFh3wzPe,ID,all_drugs,0.0
193,yFh3wzPe,ID,all_opioids,0.0
194,yFh3wzPe,ID,all_stimulants,0.0
195,yFh3wzPe,IL,all_drugs,0.0
196,yFh3wzPe,IL,all_opioids,0.0
197,yFh3wzPe,IL,all_stimulants,0.0
198,yFh3wzPe,IN,all_drugs,0.0
199,yFh3wzPe,IN,all_opioids,0.0
200,yFh3wzPe,IN,all_stimulants,0.0
201,yFh3wzPe,KS,all_drugs,0.0
202,yFh3wzPe,KS,all_opioids,0.0
203,yFh3wzPe,KS,all_stimulants,0.0
204,yFh3wzPe,KY,all_drugs,0.0
205,yFh3wzPe,KY,all_opioids,0.0
206,yFh3wzPe,KY,all_stimulants,0.0
207,yFh3wzPe,LA,all_drugs,0.0
208,yFh3wzPe,LA,all_opioids,0.0
209,yFh3wzPe,LA,all_stimulants,0.0
210,yFh3wzPe,MA,all_drugs,0.0
211,yFh3wzPe,MA,all_opioids,0.0
212,yFh3wzPe,MA,all_stimulants,0.0
213,yFh3wzPe,MD,all_drugs,0.0
214,yFh3wzPe,MD,all_opioids,0.0
215,yFh3wzPe,MD,all_stimulants,0.0
216,yFh3wzPe,ME,all_drugs,0.0
217,yFh3wzPe,ME,all_opioids,0.0
218,yFh3wzPe,ME,all_stimulants,0.0
219,yFh3wzPe,MI,all_drugs,0.0
220,yFh3wzPe,MI,all_opioids,0.0
221,yFh3wzPe,MI,all_stimulants,0.0
222,yFh3wzPe,MN,all_drugs,0.0
223,yFh3wzPe,MN,all_opioids,0.0
224,yFh3wzPe,MN,all_stimulants,0.0
225,yFh3wzPe,MO,all_drugs,0.0
226,yFh3wzPe,MO,all_opioids,0.0
227,yFh3wzPe,MO,all_stimulants,0.0
228,yFh3wzPe,MS,all_drugs,0.0
229,yFh3wzPe,MS,all_opioids,0.0
230,yFh3wzPe,MS,all_stimulants,0.0
231,yFh3wzPe,MT,all_drugs,0.0
232,yFh3wzPe,MT,all_opioids,0.0
233,yFh3wzPe,MT,all_stimulants,0.0
234,yFh3wzPe,NC,all_drugs,0.0
235,yFh3wzPe,NC,all_opioids,0.0
236,yFh3wzPe,NC,all_stimulants,0.0
237,yFh3wzPe,ND,all_drugs,0.0
238,yFh3wzPe,ND,all_opioids,0.0
239,yFh3wzPe,ND,all_stimulants,0.0
240,yFh3wzPe,NE,all_drugs,0.0
241,yFh3wzPe,NE,all_opioids,0.0
242,yFh3wzPe,NE,all_stimulants,0.0
243,yFh3wzPe,NH,all_drugs,0.0
244,yFh3wzPe,NH,all_opioids,0.0
245,yFh3wzPe,NH,all_stimulants,0.0
246,yFh3wzPe,NJ,all_drugs,0.0
247,yFh3wzPe,NJ,all_opioids,0.0
248,yFh3wzPe,NJ,all_stimulants,0.0
249,yFh3wzPe,NM,all_drugs,0.0
250,yFh3wzPe,NM,all_opioids,0.0
251,yFh3wzPe,NM,all_stimulants,0.0
252,yFh3wzPe,NV,all_drugs,0.0
253,yFh3wzPe,NV,all_opioids,0.0
254,yFh3wzPe,NV,all_stimulants,0.0
255,yFh3wzPe,NY,all_drugs,0.0
256,yFh3wzPe,NY,all_opioids,0.0
257,yFh3wzPe,NY,all_stimulants,0.0
258,yFh3wzPe,OH,all_drugs,0.0
259,yFh3wzPe,OH,all_opioids,0.0
260,yFh3wzPe,OH,all_stimulants,0.0
261,yFh3wzPe,OK,all_drugs,0.0
262,yFh3wzPe,OK,all_opioids,0.0
263,yFh3wzPe,OK,all_stimulants,0.0
264,yFh3wzPe,OR,all_drugs,0.0
265,yFh3wzPe,OR,all_opioids,0.0
266,yFh3wzPe,OR,all_stimulants,0.0
267,yFh3wzPe,PA,all_drugs,0.0
268,yFh3wzPe,PA,all_opioids,0.0
269,yFh3wzPe,PA,all_stimulants,0.0
270,yFh3wzPe,RI,all_drugs,0.0
271,yFh3wzPe,RI,all_opioids,0.0
272,yFh3wzPe,RI,all_stimulants,0.0
273,yFh3wzPe,SC,all_drugs,0.0
274,yFh3wzPe,SC,all_opioids,0.0
275,yFh3wzPe,SC,all_stimulants,0.0
276,yFh3wzPe,SD,all_drugs,0.0
277,yFh3wzPe,SD,all_opioids,0.0
278,yFh3wzPe,SD,all_stimulants,0.0
279,yFh3wzPe,TN,all_drugs,0.0
280,yFh3wzPe,TN,all_opioids,0.0
281,yFh3wzPe,TN,all_stimulants,0.0
282,yFh3wzPe,TX,all_drugs,0.0
283,yFh3wzPe,TX,all_opioids,0.0
284,yFh3wzPe,TX,all_stimulants,0.0
285,yFh3wzPe,UT,all_drugs,0.0
286,yFh3wzPe,UT,all_opioids,0.0
287,yFh3wzPe,UT,all_stimulants,0.0
288,yFh3wzPe,VA,all_drugs,0.0
289,yFh3wzPe,VA,all_opioids,0.0
290,yFh3wzPe,VA,all_stimulants,0.0
291,yFh3wzPe,VT,all_drugs,0.0
292,yFh3wzPe,VT,all_opioids,0.0
293,yFh3wzPe,VT,all_stimulants,0.0
294,yFh3wzPe,WA,all_drugs,0.0
295,yFh3wzPe,WA,all_opioids,0.0
296,yFh3wzPe,WA,all_stimulants,0.0
297,yFh3wzPe,WI,all_drugs,0.0
298,yFh3wzPe,WI,all_opioids,0.0
299,yFh3wzPe,WI,all_stimulants,0.0
300,yFh3wzPe,WV,all_drugs,0.0
301,yFh3wzPe,WV,all_opioids,0.0
302,yFh3wzPe,WV,all_stimulants,0.0
303,yFh3wzPe,WY,all_drugs,0.0
304,yFh3wzPe,WY,all_opioids,0.0
305,yFh3wzPe,WY,all_stimulants,0.0
306,lXSJn8AD,AK,all_drugs,0.0
307,lXSJn8AD,AK,all_opioids,0.0
308,lXSJn8AD,AK,all_stimulants,0.0
309,lXSJn8AD,AL,all_drugs,0.0
310,lXSJn8AD,AL,all_opioids,0.0
311,lXSJn8AD,AL,all_stimulants,0.0
312,lXSJn8AD,AR,all_drugs,0.0
313,lXSJn8AD,AR,all_opioids,0.0
314,lXSJn8AD,AR,all_stimulants,0.0
315,lXSJn8AD,AZ,all_drugs,0.0
316,lXSJn8AD,AZ,all_opioids,0.0
317,lXSJn8AD,AZ,all_stimulants,0.0
318,lXSJn8AD,CA,all_drugs,0.0
319,lXSJn8AD,CA,all_opioids,0.0
320,lXSJn8AD,CA,all_stimulants,0.0
321,lXSJn8AD,CO,all_drugs,0.0
322,lXSJn8AD,CO,all_opioids,0.0
323,lXSJn8AD,CO,all_stimulants,0.0
324,lXSJn8AD,CT,all_drugs,0.0
325,lXSJn8AD,CT,all_opioids,0.0
326,lXSJn8AD,CT,all_stimulants,0.0
327,lXSJn8AD,DC,all_drugs,0.0
328,lXSJn8AD,DC,all_opioids,0.0
329,lXSJn8AD,DC,all_stimulants,0.0
330,lXSJn8AD,DE,all_drugs,0.0
331,lXSJn8AD,DE,all_opioids,0.0
332,lXSJn8AD,DE,all_stimulants,0.0
333,lXSJn8AD,FL,all_drugs,0.0
334,lXSJn8AD,FL,all_opioids,0.0
335,lXSJn8AD,FL,all_stimulants,0.0
336,lXSJn8AD,GA,all_drugs,0.0
337,lXSJn8AD,GA,all_opioids,0.0
338,lXSJn8AD,GA,all_stimulants,0.0
339,lXSJn8AD,HI,all_drugs,0.0
340,lXSJn8AD,HI,all_opioids,0.0
341,lXSJn8AD,HI,all_stimulants,0.0
342,lXSJn8AD,IA,all_drugs,0.0
343,lXSJn8AD,IA,all_opioids,0.0
344,lXSJn8AD,IA,all_stimulants,0.0
345,lXSJn8AD,ID,all_drugs,0.0
346,lXSJn8AD,ID,all_opioids,0.0
347,lXSJn8AD,ID,all_stimulants,0.0
348,lXSJn8AD,IL,all_drugs,0.0
349,lXSJn8AD,IL,all_opioids,0.0
350,lXSJn8AD,IL,all_stimulants,0.0
351,lXSJn8AD,IN,all_drugs,0.0
352,lXSJn8AD,IN,all_opioids,0.0
353,lXSJn8AD,IN,all_stimulants,0.0
354,lXSJn8AD,KS,all_drugs,0.0
355,lXSJn8AD,KS,all_opioids,0.0
356,lXSJn8AD,KS,all_stimulants,0.0
357,lXSJn8AD,KY,all_drugs,0.0
358,lXSJn8AD,KY,all_opioids,0.0
359,lXSJn8AD,KY,all_stimulants,0.0
360,lXSJn8AD,LA,all_drugs,0.0
361,lXSJn8AD,LA,all_opioids,0.0
362,lXSJn8AD,LA,all_stimulants,0.0
363,lXSJn8AD,MA,all_drugs,0.0
364,lXSJn8AD,MA,all_opioids,0.0
365,lXSJn8AD,MA,all_stimulants,0.0
366,lXSJn8AD,MD,all_drugs,0.0
367,lXSJn8AD,MD,all_opioids,0.0
368,lXSJn8AD,MD,all_stimulants,0.0
369,lXSJn8AD,ME,all_drugs,0.0
370,lXSJn8AD,ME,all_opioids,0.0
371,lXSJn8AD,ME,all_stimulants,0.0
372,lXSJn8AD,MI,all_drugs,0.0
373,lXSJn8AD,MI,all_opioids,0.0
374,lXSJn8AD,MI,all_stimulants,0.0
375,lXSJn8AD,MN,all_drugs,0.0
376,lXSJn8AD,MN,all_opioids,0.0
377,lXSJn8AD,MN,all_stimulants,0.0
378,lXSJn8AD,MO,all_drugs,0.0
379,lXSJn8AD,MO,all_opioids,0.0
380,lXSJn8AD,MO,all_stimulants,0.0
381,lXSJn8AD,MS,all_drugs,0.0
382,lXSJn8AD,MS,all_opioids,0.0
383,lXSJn8AD,MS,all_stimulants,0.0
384,lXSJn8AD,MT,all_drugs,0.0
385,lXSJn8AD,MT,all_opioids,0.0
386,lXSJn8AD,MT,all_stimulants,0.0
387,lXSJn8AD,NC,all_drugs,0.0
388,lXSJn8AD,NC,all_opioids,0.0
389,lXSJn8AD,NC,all_stimulants,0.0
390,lXSJn8AD,ND,all_drugs,0.0
391,lXSJn8AD,ND,all_opioids,0.0
392,lXSJn8AD,ND,all_stimulants,0.0
393,lXSJn8AD,NE,all_drugs,0.0
394,lXSJn8AD,NE,all_opioids,0.0
395,lXSJn8AD,NE,all_stimulants,0.0
396,lXSJn8AD,NH,all_drugs,0.0
397,lXSJn8AD,NH,all_opioids,0.0
398,lXSJn8AD,NH,all_stimulants,0.0
399,lXSJn8AD,NJ,all_drugs,0.0
400,lXSJn8AD,NJ,all_opioids,0.0
401,lXSJn8AD,NJ,all_stimulants,0.0
402,lXSJn8AD,NM,all_drugs,0.0
403,lXSJn8AD,NM,all_opioids,0.0
404,lXSJn8AD,NM,all_stimulants,0.0
405,lXSJn8AD,NV,all_drugs,0.0
406,lXSJn8AD,NV,all_opioids,0.0
407,lXSJn8AD,NV,all_stimulants,0.0
408,lXSJn8AD,NY,all_drugs,0.0
409,lXSJn8AD,NY,all_opioids,0.0
410,lXSJn8AD,NY,all_stimulants,0.0
411,lXSJn8AD,OH,all_drugs,0.0
412,lXSJn8AD,OH,all_opioids,0.0
413,lXSJn8AD,OH,all_stimulants,0.0
414,lXSJn8AD,OK,all_drugs,0.0
415,lXSJn8AD,OK,all_opioids,0.0
416,lXSJn8AD,OK,all_stimulants,0.0
417,lXSJn8AD,OR,all_drugs,0.0
418,lXSJn8AD,OR,all_opioids,0.0
419,lXSJn8AD,OR,all_stimulants,0.0
420,lXSJn8AD,PA,all_drugs,0.0
421,lXSJn8AD,PA,all_opioids,0.0
422,lXSJn8AD,PA,all_stimulants,0.0
423,lXSJn8AD,RI,all_drugs,0.0
424,lXSJn8AD,RI,all_opioids,0.0
425,lXSJn8AD,RI,all_stimulants,0.0
426,lXSJn8AD,SC,all_drugs,0.0
427,lXSJn8AD,SC,all_opioids,0.0
428,lXSJn8AD,SC,all_stimulants,0.0
429,lXSJn8AD,SD,all_drugs,0.0
430,lXSJn8AD,SD,all_opioids,0.0
431,lXSJn8AD,SD,all_stimulants,0.0
432,lXSJn8AD,TN,all_drugs,0.0
433,lXSJn8AD,TN,all_opioids,0.0
434,lXSJn8AD,TN,all_stimulants,0.0
435,lXSJn8AD,TX,all_drugs,0.0
436,lXSJn8AD,TX,all_opioids,0.0
437,lXSJn8AD,TX,all_stimulants,0.0
438,lXSJn8AD,UT,all_drugs,0.0
439,lXSJn8AD,UT,all_opioids,0.0
440,lXSJn8AD,UT,all_stimulants,0.0
441,lXSJn8AD,VA,all_drugs,0.0
442,lXSJn8AD,VA,all_opioids,0.0
443,lXSJn8AD,VA,all_stimulants,0.0
444,lXSJn8AD,VT,all_drugs,0.0
445,lXSJn8AD,VT,all_opioids,0.0
446,lXSJn8AD,VT,all_stimulants,0.0
447,lXSJn8AD,WA,all_drugs,0.0
448,lXSJn8AD,WA,all_opioids,0.0
449,lXSJn8AD,WA,all_stimulants,0.0
450,lXSJn8AD,WI,all_drugs,0.0
451,lXSJn8AD,WI,all_opioids,0.0
452,lXSJn8AD,WI,all_stimulants,0.0
453,lXSJn8AD,WV,all_drugs,0.0
454,lXSJn8AD,WV,all_opioids,0.0
455,lXSJn8AD,WV,all_stimulants,0.0
456,lXSJn8AD,WY,all_drugs,0.0
457,lXSJn8AD,WY,all_opioids,0.0
458,lXSJn8AD,WY,all_stimulants,0.0
459,kbpS9xmS,AK,all_drugs,0.0
460,kbpS9xmS,AK,all_opioids,0.0
461,kbpS9xmS,AK,all_stimulants,0.0
462,kbpS9xmS,AL,all_drugs,0.0
463,kbpS9xmS,AL,all_opioids,0.0
464,kbpS9xmS,AL,all_stimulants,0.0
465,kbpS9xmS,AR,all_drugs,0.0
466,kbpS9xmS,AR,all_opioids,0.0
467,kbpS9xmS,AR,all_stimulants,0.0
468,kbpS9xmS,AZ,all_drugs,0.0
469,kbpS9xmS,AZ,all_opioids,0.0
470,kbpS9xmS,AZ,all_stimulants,0.0
471,kbpS9xmS,CA,all_drugs,0.0
472,kbpS9xmS,CA,all_opioids,0.0
473,kbpS9xmS,CA,all_stimulants,0.0
474,kbpS9xmS,CO,all_drugs,0.0
475,kbpS9xmS,CO,all_opioids,0.0
476,kbpS9xmS,CO,all_stimulants,0.0
477,kbpS9xmS,CT,all_drugs,0.0
478,kbpS9xmS,CT,all_opioids,0.0
479,kbpS9xmS,CT,all_stimulants,0.0
480,kbpS9xmS,DC,all_drugs,0.0
481,kbpS9xmS,DC,all_opioids,0.0
482,kbpS9xmS,DC,all_stimulants,0.0
483,kbpS9xmS,DE,all_drugs,0.0
484,kbpS9xmS,DE,all_opioids,0.0
485,kbpS9xmS,DE,all_stimulants,0.0
486,kbpS9xmS,FL,all_drugs,0.0
487,kbpS9xmS,FL,all_opioids,0.0
488,kbpS9xmS,FL,all_stimulants,0.0
489,kbpS9xmS,GA,all_drugs,0.0
490,kbpS9xmS,GA,all_opioids,0.0
491,kbpS9xmS,GA,all_stimulants,0.0
492,kbpS9xmS,HI,all_drugs,0.0
493,kbpS9xmS,HI,all_opioids,0.0
494,kbpS9xmS,HI,all_stimulants,0.0
495,kbpS9xmS,IA,all_drugs,0.0
496,kbpS9xmS,IA,all_opioids,0.0
497,kbpS9xmS,IA,all_stimulants,0.0
498,kbpS9xmS,ID,all_drugs,0.0
499,kbpS9xmS,ID,all_opioids,0.0
500,kbpS9xmS,ID,all_stimulants,0.0
501,kbpS9xmS,IL,all_drugs,0.0
502,kbpS9xmS,IL,all_opioids,0.0
503,kbpS9xmS,IL,all_stimulants,0.0
504,kbpS9xmS,IN,all_drugs,0.0
505,kbpS9xmS,IN,all_opioids,0.0
506,kbpS9xmS,IN,all_stimulants,0.0
507,kbpS9xmS,KS,all_drugs,0.0
508,kbpS9xmS,KS,all_opioids,0.0
509,kbpS9xmS,KS,all_stimulants,0.0
510,kbpS9xmS,KY,all_drugs,0.0
511,kbpS9xmS,KY,all_opioids,0.0
512,kbpS9xmS,KY,all_stimulants,0.0
513,kbpS9xmS,LA,all_drugs,0.0
514,kbpS9xmS,LA,all_opioids,0.0
515,kbpS9xmS,LA,all_stimulants,0.0
516,kbpS9xmS,MA,all_drugs,0.0
517,kbpS9xmS,MA,all_opioids,0.0
518,kbpS9xmS,MA,all_stimulants,0.0
519,kbpS9xmS,MD,all_drugs,0.0
520,kbpS9xmS,MD,all_opioids,0.0
521,kbpS9xmS,MD,all_stimulants,0.0
522,kbpS9xmS,ME,all_drugs,0.0
523,kbpS9xmS,ME,all_opioids,0.0
524,kbpS9xmS,ME,all_stimulants,0.0
525,kbpS9xmS,MI,all_drugs,0.0
526,kbpS9xmS,MI,all_opioids,0.0
527,kbpS9xmS,MI,all_stimulants,0.0
528,kbpS9xmS,MN,all_drugs,0.0
529,kbpS9xmS,MN,all_opioids,0.0
530,kbpS9xmS,MN,all_stimulants,0.0
531,kbpS9xmS,MO,all_drugs,0.0
532,kbpS9xmS,MO,all_opioids,0.0
533,kbpS9xmS,MO,all_stimulants,0.0
534,kbpS9xmS,MS,all_drugs,0.0
535,kbpS9xmS,MS,all_opioids,0.0
536,kbpS9xmS,MS,all_stimulants,0.0
537,kbpS9xmS,MT,all_drugs,0.0
538,kbpS9xmS,MT,all_opioids,0.0
539,kbpS9xmS,MT,all_stimulants,0.0
540,kbpS9xmS,NC,all_drugs,0.0
541,kbpS9xmS,NC,all_opioids,0.0
542,kbpS9xmS,NC,all_stimulants,0.0
543,kbpS9xmS,ND,all_drugs,0.0
544,kbpS9xmS,ND,all_opioids,0.0
545,kbpS9xmS,ND,all_stimulants,0.0
546,kbpS9xmS,NE,all_drugs,0.0
547,kbpS9xmS,NE,all_opioids,0.0
548,kbpS9xmS,NE,all_stimulants,0.0
549,kbpS9xmS,NH,all_drugs,0.0
550,kbpS9xmS,NH,all_opioids,0.0
551,kbpS9xmS,NH,all_stimulants,0.0
552,kbpS9xmS,NJ,all_drugs,0.0
553,kbpS9xmS,NJ,all_opioids,0.0
554,kbpS9xmS,NJ,all_stimulants,0.0
555,kbpS9xmS,NM,all_drugs,0.0
556,kbpS9xmS,NM,all_opioids,0.0
557,kbpS9xmS,NM,all_stimulants,0.0
558,kbpS9xmS,NV,all_drugs,0.0
559,kbpS9xmS,NV,all_opioids,0.0
560,kbpS9xmS,NV,all_stimulants,0.0
561,kbpS9xmS,NY,all_drugs,0.0
562,kbpS9xmS,NY,all_opioids,0.0
563,kbpS9xmS,NY,all_stimulants,0.0
564,kbpS9xmS,OH,all_drugs,0.0
565,kbpS9xmS,OH,all_opioids,0.0
566,kbpS9xmS,OH,all_stimulants,0.0
567,kbpS9xmS,OK,all_drugs,0.0
568,kbpS9xmS,OK,all_opioids,0.0
569,kbpS9xmS,OK,all_stimulants,0.0
570,kbpS9xmS,OR,all_drugs,0.0
